%time,field.pose.pose.position.x,field.pose.pose.position.y
45968000000,0.0802949169485756,0.0852584540165525
46001000000,0.086841377005927,0.0926862682298549
46034000000,0.0933768782663292,0.1001003440091045
46068000000,0.1001174418427453,0.107746119394405
46101000000,0.1066646252535616,0.1151700546330692
46134000000,0.1132139830365903,0.1225941392854979
46168000000,0.1199642575985494,0.1302435472665732
46201000000,0.1265179597737051,0.1376678242189605
46234000000,0.1330722938471035,0.1450905034069059
46268000000,0.1398114869616996,0.1527182021590332
46301000000,0.146367154932598,0.1601296203884693
46334000000,0.1529290123767469,0.1675445725583083
46368000000,0.1596841248687484,0.175176702044069
46401000000,0.1662331192537186,0.1825768595697726
46434000000,0.172793208159393,0.1899886881045883
46468000000,0.1795531192048742,0.1976252633138464
46501000000,0.186115846743725,0.2050380856862312
46534000000,0.1926801640740536,0.2124516304126296
46568000000,0.1994441389724116,0.220089434508625
46601000000,0.2060024165555309,0.2274939733348238
46634000000,0.2125572320655009,0.2348873240515253
46668000000,0.2193269028905218,0.2425192009829276
46701000000,0.2258957456150506,0.2499237700136188
46734000000,0.2324499503488696,0.2573126798724308
46768000000,0.2392166923382594,0.2649419598364725
46801000000,0.245784445186225,0.2723467374882659
46834000000,0.252353246348553,0.279752642056123
46868000000,0.2591224321559938,0.2873842550932263
46901000000,0.2656932676537918,0.2947919022435503
46934000000,0.2722624310618691,0.3021976198427694
46968000000,0.2790158112475935,0.3098065945475466
47001000000,0.2855903335768975,0.3172086677689999
47034000000,0.292165328336454,0.3246100293110736
47068000000,0.2989283670892196,0.3322242841660551
47101000000,0.3054952733584699,0.3396196144899364
47134000000,0.3120664973070415,0.3470200805816438
47168000000,0.3188378299964749,0.3546462321000457
47201000000,0.3254110910329728,0.3620494806724449
47234000000,0.3319851502213881,0.3694537377645255
47268000000,0.3387581894527523,0.3770821549292383
47301000000,0.3453197584647864,0.3844713147988463
47334000000,0.3518899071734096,0.3918636298785631
47368000000,0.3586669862250189,0.3994871728037193
47401000000,0.3652403183992656,0.4068822366048393
47434000000,0.3718024090391309,0.4142667067739429
47468000000,0.3785758330448232,0.4218899450532588
47501000000,0.3851496812319772,0.429289233275355
47534000000,0.3917243415794105,0.4366900361239835
47568000000,0.3984992176812021,0.4443166528742093
47601000000,0.4050750289133251,0.4517193828944743
47634000000,0.4116457790976028,0.4591169042661255
47668000000,0.4184068366444283,0.4667229465994465
47701000000,0.4249867707015211,0.4741221348899778
47734000000,0.4315648086742708,0.4815189655592074
47768000000,0.4383272854809025,0.4891250624217779
47801000000,0.4449019691920635,0.4965218573249754
47834000000,0.4514768420551815,0.5039195293846414
47868000000,0.4582516738597335,0.5115429121800471
47901000000,0.4648281898313561,0.5189436304575646
47934000000,0.4714051257313691,0.5263452728193698
47968000000,0.4781799240874585,0.5339702481661213
48001000000,0.4847403409113754,0.541351151615749
48034000000,0.4913183720201143,0.5487466176612017
48068000000,0.4980975627874465,0.5563676029732347
48101000000,0.5046679179698382,0.5637555235849723
48134000000,0.511236790869499,0.5711443020788167
48168000000,0.5180110701669429,0.5787648859305886
48201000000,0.524586812591129,0.5861629290787664
48234000000,0.5311633595058606,0.5935625881833863
48268000000,0.5379399529384382,0.6011879254601992
48301000000,0.5445169984070245,0.6085891008423334
48334000000,0.5510837156182607,0.6159785774724253
48368000000,0.5578533054524163,0.6235900096695496
48401000000,0.5644337187945615,0.6309870536808675
48434000000,0.5710110245667094,0.6383811922816998
48468000000,0.577773899454383,0.6459860744793754
48501000000,0.5843506553291066,0.6533832127627432
48534000000,0.5909264982868204,0.6607802519234955
48568000000,0.5977024478039397,0.6684032110769808
48601000000,0.60427995752824,0.6758034978791814
48634000000,0.6108576170325234,0.6832044585441049
48668000000,0.6176306072936436,0.6908260135134164
48701000000,0.6241924419681378,0.6982051284314905
48734000000,0.6307737946329488,0.7056027117281822
48768000000,0.6375528423136135,0.71322247013456
48801000000,0.6441182591289084,0.720604309786129
48834000000,0.6506916811396943,0.7279975415219163
48868000000,0.6574667224744841,0.7356183163991477
48901000000,0.6640430858776426,0.7430163934717039
48934000000,0.670620301481636,0.7504160946377646
48968000000,0.6773973524800816,0.7580412197979146
49001000000,0.6839740757901948,0.7654416271510354
49034000000,0.6905362701533523,0.772823850296377
49068000000,0.6973124368189666,0.780440973820408
49101000000,0.703893123020855,0.7878375003403774
49134000000,0.7104668560515728,0.7952273420555293
49168000000,0.7172334383979223,0.8028366065931334
49201000000,0.7238093026420103,0.8102324717908949
49234000000,0.7303855112245129,0.8176297133452758
49268000000,0.7371618891083431,0.8252529382155523
49301000000,0.7437396866759347,0.8326533507509826
49334000000,0.7503173601384975,0.8400540735531697
49368000000,0.7570855220870871,0.8476694891937333
49401000000,0.7636538364947005,0.8550540455342952
49434000000,0.7702349423136353,0.8624510087745234
49468000000,0.7770126006997347,0.8700694585330614
49501000000,0.7835756685990978,0.8774490271894462
49534000000,0.7901520776133863,0.8848455229533799
49568000000,0.79692737920204,0.8924665457575673
49601000000,0.8035041091914479,0.8998649493321229
49634000000,0.8100816808375669,0.9072649250528816
49668000000,0.8168588452379371,0.9148900131805872
49701000000,0.8234339450559718,0.9222886066134992
49734000000,0.8299948608744451,0.9296672140134834
49768000000,0.8367751562930669,0.93728830860225
49801000000,0.8433554218330768,0.9446841913688524
49834000000,0.8499234409610482,0.9520681092615986
49867000000,0.8566950425200389,0.9596833142232292
49901000000,0.8632709736620537,0.9670793530647084
49934000000,0.86984740534498,0.9744769408165792
49968000000,0.8766240730903618,0.9821005624456148
50001000000,0.8832019691764437,0.9895011497023086
50034000000,0.8897791869165457,0.9969016124692012
50068000000,0.8965420966664588,1.0045099208743005
50101000000,0.903117295262441,1.0119011140283325
50134000000,0.9096981425615088,1.01929763067747
50168000000,0.916472620836048,1.0269129053350845
50201000000,0.9230380456666438,1.034295947204484
50234000000,0.9296142860105734,1.041692336284732
50268000000,0.9363897515534207,1.049313724398974
50301000000,0.9429667246776036,1.0567125504693604
50334000000,0.9495444435645162,1.064112840034945
50368000000,0.95632150533208,1.0717378917250673
50401000000,0.9628926157450473,1.0791318296166803
50434000000,0.9694578312499816,1.0865135005518196
50468000000,0.9762386209750982,1.094135051490537
50501000000,0.9828177706527468,1.101530187935463
50534000000,0.989381484512304,1.1089099753229257
50568000000,0.9961566601547092,1.1165296365418187
50601000000,1.002732684129116,1.1239262041457303
50634000000,1.0093092207560637,1.1313243194890616
50668000000,1.0160860073358922,1.1389484610509424
50701000000,1.0226637959609437,1.1463492734540537
50734000000,1.0292397057052338,1.153748828474311
50768000000,1.035999629978785,1.161352158460246
50801000000,1.0425795820126131,1.1687482833237144
50834000000,1.049160104408353,1.176144485145955
50868000000,1.0559294248848436,1.183754682007046
50901000000,1.0625001779892358,1.1911442441016784
50934000000,1.0690757913044526,1.1985401511378695
50968000000,1.075851433260845,1.2061619512113442
51001000000,1.0824286380406796,1.2135612152048567
51034000000,1.0890064249251294,1.2209617593108009
51068000000,1.0957831086176515,1.2285866654166289
51101000000,1.1023485546550624,1.2359734075225028
51134000000,1.1089210825619178,1.2433620477217897
51168000000,1.1157011934733274,1.2509827753812088
51201000000,1.122278001084616,1.2583759752763517
51234000000,1.1288419130510396,1.2657569354693614
51268000000,1.1356180345188371,1.2733779837279535
51301000000,1.142194074676126,1.2807749706211942
51334000000,1.1487707692689075,1.2881736089448277
51368000000,1.1555476456370974,1.2957981817382695
51401000000,1.1621252894794154,1.3031990885787954
51434000000,1.1686981617048782,1.3105954388475358
51468000000,1.1754603153224918,1.3181994577218803
51501000000,1.1820417580503202,1.325597230935085
51534000000,1.1886214380939055,1.3329928906263755
51568000000,1.1953859174389403,1.3405983159054866
51601000000,1.2019608073350547,1.347992852816472
51634000000,1.2085367206569642,1.3553893795501426
51668000000,1.2153125316742286,1.363011654057376
51701000000,1.221889932335784,1.3704113742583397
51734000000,1.228467703665516,1.3778121204645577
51768000000,1.235243428534203,1.3854364021589924
51801000000,1.241804775190209,1.3928170096301649
51834000000,1.2483830287055036,1.4002113913604883
51868000000,1.255162939612781,1.4078318818838451
51901000000,1.2617351984208884,1.415220594975518
51934000000,1.2683033720317534,1.42260740069063
51968000000,1.2750781925424135,1.430227526576615
52001000000,1.2816543028230516,1.437625063163851
52034000000,1.2882311558340198,1.44502425694101
52068000000,1.295008049057357,1.452649195586956
52101000000,1.301585387507729,1.4600500605261448
52134000000,1.3081528383276495,1.467439932549913
52168000000,1.314921945211554,1.4750504433008722
52201000000,1.3215026124836549,1.4824473800464837
52234000000,1.3280806480539271,1.4898418528087607
52268000000,1.334843270767078,1.4974459908398703
52301000000,1.34142016803528,1.50484304333086
52334000000,1.3479960602224428,1.5122399163976077
52368000000,1.3547720186136771,1.5198627154595472
52401000000,1.3613495219703948,1.527262879310158
52434000000,1.367927172554347,1.5346637711167523
52468000000,1.3747004483166358,1.5422856696939264
52501000000,1.3812618995880876,1.549664555471924
52534000000,1.387843095615029,1.5570620498560408
52568000000,1.3946223114596843,1.5646819982914568
52601000000,1.401188742729704,1.5720649651376166
52634000000,1.4077612383542846,1.5794572412879075
52668000000,1.4145361135342052,1.587077957417543
52701000000,1.4211123233226683,1.5944760305599286
52734000000,1.4276893615804591,1.6018757490731748
52768000000,1.4344662390230694,1.6095009425311224
52801000000,1.44104287513889,1.616901517435858
52834000000,1.4476052003744075,1.6242844059104409
52868000000,1.454380705347997,1.631901231222905
52901000000,1.460961264539909,1.639298013680793
52934000000,1.4675359572192552,1.646689231684433
52968000000,1.4743012085613312,1.6542972559361877
53001000000,1.4808771034360722,1.661693525778048
53034000000,1.487453061581976,1.6690908786724457
53068000000,1.494229161980777,1.6767142212238284
53101000000,1.5008066942459186,1.6841147726393644
53134000000,1.5073841239382488,1.691515680231352
53168000000,1.5141525246062788,1.6991319354200192
53201000000,1.5207198145757392,1.7065159606147011
53234000000,1.5273007852464944,1.713913287236009
53268000000,1.5340786599558034,1.721532368477258
53301000000,1.5406416747851597,1.7289122239195778
53334000000,1.5472176446297587,1.7363086913403825
53368000000,1.5539926822908512,1.743929880907694
53401000000,1.5605691169296392,1.751328423965986
53434000000,1.5671463892972397,1.7587285549027374
53468000000,1.5739232592789514,1.7663538412923594
53501000000,1.580498300120897,1.7737528974109138
53534000000,1.5870587981298998,1.7811318097172038
53568000000,1.593838618597127,1.7887529903021608
53601000000,1.6004187585696217,1.7961492687144915
53634000000,1.6069878577781598,1.8035348378893896
53668000000,1.6137583451770994,1.811149266311503
53701000000,1.620333928056812,1.818545391317488
53734000000,1.626910063609439,1.8259431334312024
53768000000,1.6336864123310868,1.8335669168764004
53801000000,1.6402640075274946,1.840967687945989
53834000000,1.646840983989306,1.84836839920088
53868000000,1.6536039624023873,1.8559775038317297
53901000000,1.6601783071160192,1.863368380729502
53934000000,1.6667589157406315,1.870765210726767
53968000000,1.6735340243552237,1.878381704008189
54001000000,1.6800982002008684,1.8857637233689963
54034000000,1.686674475575653,1.8931606957178937
54068000000,1.693449605777326,1.900782269125885
54101000000,1.7000262432001565,1.9081812768458268
54134000000,1.706603633526088,1.9155817653684144
54168000000,1.7133803744921654,1.923207063188177
54201000000,1.7199516177567211,1.9306018166158625
54234000000,1.7265159229305356,1.9379832399816537
54268000000,1.7332964819439616,1.945605204502184
54301000000,1.7398756514453766,1.9530008805133157
54334000000,1.7464398171308329,1.9603816571757129
54368000000,1.7532140805286889,1.9680008723506512
54401000000,1.7597898130313576,1.975397659324147
54434000000,1.7663660137017043,1.982795957055472
54468000000,1.7731424487332557,1.990420296005572
54501000000,1.7797199098500311,1.9978213311235944
54534000000,1.7862956443641538,2.0052212809487826
54568000000,1.7930553174513482,2.0128251516215667
54601000000,1.7996346039005666,2.0202211971469595
54634000000,1.8062149359758088,2.027617806252594
54668000000,1.812985201261096,2.0352295559927747
54701000000,1.819554430273869,2.042618007017606
54734000000,1.8261296654880688,2.050014125349397
54768000000,1.832904924262635,2.057636161644759
54801000000,1.839481742227135,2.065035652415983
54834000000,1.8460591543578424,2.072436446493513
54868000000,1.8528355013499165,2.080061658722425
54901000000,1.859401077546511,2.0874493499940763
54934000000,1.8659725681035555,2.094837631962314
54968000000,1.872752396511152,2.1024587725344444
55001000000,1.8793295558105965,2.109852924076419
55034000000,1.885892599992384,2.1172334136965487
55068000000,1.8926685186544792,2.1248549098489926
55101000000,1.8992441863744232,2.132252121956135
55134000000,1.9058204907770304,2.1396509850813983
55168000000,1.912596970476404,2.1472758085196797
55201000000,1.919174246196717,2.154676994585248
55234000000,1.9257471149174985,2.162074070065721
55268000000,1.9325084200944531,2.169678030857773
55301000000,1.9390895130301111,2.1770761369819365
55334000000,1.945669087548663,2.18447227435308
55368000000,1.9524341752844228,2.192078979573291
55401000000,1.9590078498,2.199472810042604
55434000000,1.9655833684611936,2.206869564346249
55468000000,1.972358775548045,2.2144920825257737
55501000000,1.97893577895798,2.221892044697875
55534000000,1.9855131688295704,2.2292930608635877
55568000000,1.992288619229344,2.236917746154174
55601000000,1.998849772799935,2.2442990225092863
55634000000,2.005427323063516,2.2516934042858887
55668000000,2.012206951882816,2.259314361543936
55701000000,2.0187801223600714,2.2667046844650502
55734000000,2.0253467074692453,2.2740903084732373
55768000000,2.0321213419938067,2.281710933391656
55801000000,2.0386970432069216,2.289108724002318
55834000000,2.0452734654094287,2.2965081732903974
55868000000,2.052049928262839,2.3041334059315397
55901000000,2.058626884999702,2.3115345965786607
55934000000,2.0651944637672623,2.318925461269401
55968000000,2.071962425170029,2.326535628599727
56001000000,2.0785428107105157,2.3339330410969588
56034000000,2.0851209621880726,2.341328274876436
56068000000,2.0918832252748403,2.3489326297057325
56101000000,2.098459608486513,2.3563298423811365
56134000000,2.105035121287874,2.3637269919172788
56168000000,2.111810658159192,2.371350049450748
56201000000,2.118387754905368,2.3787504751039408
56234000000,2.1249650151409325,2.386151659673517
56268000000,2.131738194719986,2.3937742293276205
56301000000,2.138298939069257,2.401153243572446
56334000000,2.1448796694435983,2.4085509823419637
56368000000,2.15165870653181,2.4161714106543104
56401000000,2.1582260021327526,2.423555938005231
56434000000,2.1647971898436484,2.4309474148197543
56468000000,2.171571593298273,2.43856831279949
56501000000,2.178147392254932,2.4459666356545986
56534000000,2.1847240044659184,2.4533666124188054
56568000000,2.1915004585614435,2.4609921077069163
